
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36+42 (git sha1 70d35314d, clang 11.0.1-2 -fPIC -Os)


-- Running command `
ghdl --latches --std=08 --work=work implementation; 
synth -top implementation; 
  merging $macc model for \5377 into \5395.
  merging $macc model for \5375 into \5395.
  merging $macc model for \5373 into \5395.
  merging $macc model for \5371 into \5395.
  merging $macc model for \5369 into \5395.
  merging $macc model for \5367 into \5395.
  merging $macc model for \5365 into \5395.
  merging $macc model for \5363 into \5395.
  merging $macc model for \5361 into \5395.
  merging $macc model for \5359 into \5395.
  merging $macc model for \5357 into \5395.
  merging $macc model for \5355 into \5395.
  merging $macc model for \5353 into \5395.
  merging $macc model for \5351 into \5395.
  merging $macc model for \5349 into \5395.
  merging $macc model for \5347 into \5395.
  merging $macc model for \5345 into \5395.
  merging $macc model for \5343 into \5395.
  merging $macc model for \5341 into \5395.
  merging $macc model for \5339 into \5395.
  merging $macc model for \5337 into \5395.
  merging $macc model for \5335 into \5395.
  merging $macc model for \5333 into \5395.
  merging $macc model for \5331 into \5395.
  merging $macc model for \5329 into \5395.
  merging $macc model for \5327 into \5395.
  merging $macc model for \5325 into \5395.
  merging $macc model for \5323 into \5395.
  merging $macc model for \5321 into \5395.
  merging $macc model for \5319 into \5395.
  merging $macc model for \5317 into \5395.
  merging $macc model for \5315 into \5395.
  merging $macc model for \5313 into \5395.
  merging $macc model for \5311 into \5395.
  merging $macc model for \5309 into \5395.
  merging $macc model for \5307 into \5395.
  merging $macc model for \5305 into \5395.
  merging $macc model for \5303 into \5395.
  merging $macc model for \5301 into \5395.
  merging $macc model for \5299 into \5395.
  merging $macc model for \5297 into \5395.
  merging $macc model for \5295 into \5395.
  merging $macc model for \5293 into \5395.
  merging $macc model for \5291 into \5395.
  merging $macc model for \5289 into \5395.
  merging $macc model for \5287 into \5395.
  merging $macc model for \5285 into \5395.
  merging $macc model for \5283 into \5395.
  merging $macc model for \5281 into \5395.
  merging $macc model for \5279 into \5395.
  merging $macc model for \5277 into \5395.
  merging $macc model for \5275 into \5395.
  merging $macc model for \5273 into \5395.
  merging $macc model for \5271 into \5395.
  merging $macc model for \5269 into \5395.
  merging $macc model for \5267 into \5395.
  merging $macc model for \5265 into \5395.
  merging $macc model for \5263 into \5395.
  merging $macc model for \5261 into \5395.
  merging $macc model for \5259 into \5395.
  merging $macc model for \5257 into \5395.
  merging $macc model for \5255 into \5395.
  merging $macc model for \5253 into \5395.
  merging $macc model for \5251 into \5395.
  merging $macc model for \5249 into \5395.
  merging $macc model for \5247 into \5395.
  merging $macc model for \5245 into \5395.
  merging $macc model for \5243 into \5395.
  merging $macc model for \5241 into \5395.
  merging $macc model for \5239 into \5395.
  merging $macc model for \5237 into \5395.
  merging $macc model for \5235 into \5395.
  merging $macc model for \5233 into \5395.
  merging $macc model for \5231 into \5395.
  merging $macc model for \5229 into \5395.
  merging $macc model for \5227 into \5395.
  merging $macc model for \5225 into \5395.
  merging $macc model for \5223 into \5395.
  merging $macc model for \5221 into \5395.
  merging $macc model for \5219 into \5395.
  merging $macc model for \5217 into \5395.
  merging $macc model for \5215 into \5395.
  merging $macc model for \5213 into \5395.
  merging $macc model for \5211 into \5395.
  merging $macc model for \5209 into \5395.
  merging $macc model for \5207 into \5395.
  merging $macc model for \5205 into \5395.
  merging $macc model for \5203 into \5395.
  merging $macc model for \5201 into \5395.
  merging $macc model for \5199 into \5395.
  merging $macc model for \5197 into \5395.
  merging $macc model for \5195 into \5395.
  merging $macc model for \5193 into \5395.
  merging $macc model for \5191 into \5395.
  merging $macc model for \5189 into \5395.
  merging $macc model for \5187 into \5395.
  merging $macc model for \5185 into \5395.
  merging $macc model for \5183 into \5395.
  merging $macc model for \5181 into \5395.
  merging $macc model for \5179 into \5395.
  creating $alu model for $macc \5174.
  creating $alu model for $macc \5153.
  creating $macc cell for \5395: $auto$alumacc.cc:365:replace_macc$3604
  creating $alu model for \5151 ($gt): new $alu
  creating $alu cell for \5151: $auto$alumacc.cc:485:replace_alu$3606
  creating $alu cell for \5153: $auto$alumacc.cc:485:replace_alu$3611
  creating $alu cell for \5174: $auto$alumacc.cc:485:replace_alu$3614
  created 3 $alu and 1 $macc cells.
Extracting $alu and $macc cells in module lat_gps_count_2_sliding_window_entity:
  creating $macc model for \5488 ($add).
  creating $macc model for \5505 ($add).
  creating $alu model for $macc \5505.
  creating $alu model for $macc \5488.
  creating $alu model for \5486 ($gt): new $alu
  creating $alu cell for \5486: $auto$alumacc.cc:485:replace_alu$3618
  creating $alu cell for \5488: $auto$alumacc.cc:485:replace_alu$3623
  creating $alu cell for \5505: $auto$alumacc.cc:485:replace_alu$3626
  created 3 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module lat_gps_count_3_sliding_window_entity:
  creating $macc model for \5594 ($add).
  creating $macc model for \5611 ($add).
  creating $alu model for $macc \5611.
  creating $alu model for $macc \5594.
  creating $alu model for \5592 ($gt): new $alu
  creating $alu cell for \5592: $auto$alumacc.cc:485:replace_alu$3630
  creating $alu cell for \5594: $auto$alumacc.cc:485:replace_alu$3635
  creating $alu cell for \5611: $auto$alumacc.cc:485:replace_alu$3638
  created 3 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module lat_gps_count_4_sliding_window_entity:
  creating $macc model for \5700 ($add).
  creating $macc model for \5717 ($add).
  creating $alu model for $macc \5717.
  creating $alu model for $macc \5700.
  creating $alu model for \5698 ($gt): new $alu
  creating $alu cell for \5698: $auto$alumacc.cc:485:replace_alu$3642
  creating $alu cell for \5700: $auto$alumacc.cc:485:replace_alu$3647
  creating $alu cell for \5717: $auto$alumacc.cc:485:replace_alu$3650
  created 3 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module lat_gps_count_5_sliding_window_entity:
  creating $macc model for \5806 ($add).
  creating $macc model for \5823 ($add).
  creating $alu model for $macc \5823.
  creating $alu model for $macc \5806.
  creating $alu model for \5804 ($gt): new $alu
  creating $alu cell for \5804: $auto$alumacc.cc:485:replace_alu$3654
  creating $alu cell for \5806: $auto$alumacc.cc:485:replace_alu$3659
  creating $alu cell for \5823: $auto$alumacc.cc:485:replace_alu$3662
  created 3 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module lat_gps_count_6_sliding_window_entity:
  creating $macc model for \5912 ($add).
  creating $macc model for \5929 ($add).
  creating $alu model for $macc \5929.
  creating $alu model for $macc \5912.
  creating $alu model for \5910 ($gt): new $alu
  creating $alu cell for \5910: $auto$alumacc.cc:485:replace_alu$3666
  creating $alu cell for \5912: $auto$alumacc.cc:485:replace_alu$3671
  creating $alu cell for \5929: $auto$alumacc.cc:485:replace_alu$3674
  created 3 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module lat_gps_input_stream_entity:
  created 0 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module low_level_controller:
  created 0 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module monitor:
  created 0 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module queue:
  creating $macc model for \676 ($sub).
  creating $macc model for \807 ($add).
  creating $alu model for $macc \807.
  creating $alu model for $macc \676.
  creating $alu model for \634 ($gt): new $alu
  creating $alu model for \637 ($lt): new $alu
  creating $alu model for \917 ($gt): new $alu
  creating $alu cell for \917: $auto$alumacc.cc:485:replace_alu$3680
  creating $alu cell for \637: $auto$alumacc.cc:485:replace_alu$3687
  creating $alu cell for \634: $auto$alumacc.cc:485:replace_alu$3700
  creating $alu cell for \676: $auto$alumacc.cc:485:replace_alu$3707
  creating $alu cell for \807: $auto$alumacc.cc:485:replace_alu$3710
  created 5 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module scheduler:
  creating $macc model for \1652 ($add).
  creating $alu model for $macc \1652.
  creating $alu model for \1648 ($ge): new $alu
  creating $alu cell for \1648: $auto$alumacc.cc:485:replace_alu$3714
  creating $alu cell for \1652: $auto$alumacc.cc:485:replace_alu$3723
  created 2 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module time_unit:
  creating $macc model for \1617 ($add).
  creating $alu model for $macc \1617.
  creating $alu cell for \1617: $auto$alumacc.cc:485:replace_alu$3726
  created 1 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module trigger_acc_output_stream_entity:
  creating $alu model for \4177 ($gt): new $alu
  creating $alu cell for \4177: $auto$alumacc.cc:485:replace_alu$3730
  created 1 $alu and 0 $macc cells.
Extracting $alu and $macc cells in module trigger_gps_sats_output_stream_entity:
  creating $alu model for \4739 ($lt): new $alu
  creating $alu cell for \4739: $auto$alumacc.cc:485:replace_alu$3736
  created 1 $alu and 0 $macc cells.

2.13. Executing SHARE pass (SAT-based resource sharing).

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module acceleration_x_changes_output_stream_entity.
Optimizing module acceleration_x_direction_change_count_0_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module acceleration_x_direction_change_output_stream_entity.
Optimizing module acceleration_x_input_stream_entity.
Optimizing module acceleration_x_periodic_output_stream_entity.
Optimizing module acceleration_x_rising_output_stream_entity.
Optimizing module acceleration_x_sinking_output_stream_entity.
<suppressed ~1 debug messages>
Optimizing module check_new_input.
Optimizing module clock_pre_processing.
Optimizing module evaluator.
Optimizing module event_delay.
Optimizing module extinterface.
Optimizing module gps_high_loss_output_stream_entity.
<suppressed ~1 debug messages>
Optimizing module gps_medium_loss_output_stream_entity.
<suppressed ~1 debug messages>
Optimizing module gps_missed_beat_output_stream_entity.
<suppressed ~1 debug messages>
Optimizing module gps_sats_input_stream_entity.
Optimizing module gps_very_high_loss_output_stream_entity.
<suppressed ~1 debug messages>
Optimizing module high_level_controller.
Optimizing module hlqinterface.
Optimizing module implementation.
Optimizing module input_pre_processing.
Optimizing module lat_gps_count_1_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module lat_gps_count_2_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module lat_gps_count_3_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module lat_gps_count_4_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module lat_gps_count_5_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module lat_gps_count_6_sliding_window_entity.
<suppressed ~2 debug messages>
Optimizing module lat_gps_input_stream_entity.
Optimizing module low_level_controller.
Optimizing module monitor.
Optimizing module queue.
Optimizing module scheduler.
Optimizing module time_unit.
Optimizing module trigger_acc_output_stream_entity.
<suppressed ~1 debug messages>
Optimizing module trigger_gps_sats_output_stream_entity.
<suppressed ~1 debug messages>

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\acceleration_x_changes_output_stream_entity'.
Finding identical cells in module `\acceleration_x_direction_change_count_0_sliding_window_entity'.
Finding identical cells in module `\acceleration_x_direction_change_output_stream_entity'.
Finding identical cells in module `\acceleration_x_input_stream_entity'.
Finding identical cells in module `\acceleration_x_periodic_output_stream_entity'.
Finding identical cells in module `\acceleration_x_rising_output_stream_entity'.
Finding identical cells in module `\acceleration_x_sinking_output_stream_entity'.
Finding identical cells in module `\check_new_input'.
Finding identical cells in module `\clock_pre_processing'.
Finding identical cells in module `\evaluator'.
Finding identical cells in module `\event_delay'.
Finding identical cells in module `\extinterface'.
Finding identical cells in module `\gps_high_loss_output_stream_entity'.
Finding identical cells in module `\gps_medium_loss_output_stream_entity'.
Finding identical cells in module `\gps_missed_beat_output_stream_entity'.
Finding identical cells in module `\gps_sats_input_stream_entity'.
Finding identical cells in module `\gps_very_high_loss_output_stream_entity'.
Finding identical cells in module `\high_level_controller'.
Finding identical cells in module `\hlqinterface'.
Finding identical cells in module `\implementation'.
Finding identical cells in module `\input_pre_processing'.
Finding identical cells in module `\lat_gps_count_1_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_2_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_3_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_4_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_5_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_6_sliding_window_entity'.
Finding identical cells in module `\lat_gps_input_stream_entity'.
Finding identical cells in module `\low_level_controller'.
Finding identical cells in module `\monitor'.
Finding identical cells in module `\queue'.
Finding identical cells in module `\scheduler'.
Finding identical cells in module `\time_unit'.
Finding identical cells in module `\trigger_acc_output_stream_entity'.
Finding identical cells in module `\trigger_gps_sats_output_stream_entity'.
Removed a total of 0 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \acceleration_x_changes_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_direction_change_count_0_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_direction_change_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_periodic_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_rising_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_sinking_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \check_new_input..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clock_pre_processing..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \evaluator..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \event_delay..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \extinterface..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \gps_high_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_medium_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_missed_beat_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_sats_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_very_high_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \high_level_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \hlqinterface..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \implementation..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \input_pre_processing..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lat_gps_count_1_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_2_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_3_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_4_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_5_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_6_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \low_level_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \monitor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \queue..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \time_unit..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \trigger_acc_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \trigger_gps_sats_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~229 debug messages>

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \acceleration_x_changes_output_stream_entity.
  Optimizing cells in module \acceleration_x_direction_change_count_0_sliding_window_entity.
  Optimizing cells in module \acceleration_x_direction_change_output_stream_entity.
  Optimizing cells in module \acceleration_x_input_stream_entity.
  Optimizing cells in module \acceleration_x_periodic_output_stream_entity.
  Optimizing cells in module \acceleration_x_rising_output_stream_entity.
  Optimizing cells in module \acceleration_x_sinking_output_stream_entity.
  Optimizing cells in module \check_new_input.
  Optimizing cells in module \clock_pre_processing.
  Optimizing cells in module \evaluator.
  Optimizing cells in module \event_delay.
  Optimizing cells in module \extinterface.
  Optimizing cells in module \gps_high_loss_output_stream_entity.
  Optimizing cells in module \gps_medium_loss_output_stream_entity.
  Optimizing cells in module \gps_missed_beat_output_stream_entity.
  Optimizing cells in module \gps_sats_input_stream_entity.
  Optimizing cells in module \gps_very_high_loss_output_stream_entity.
  Optimizing cells in module \high_level_controller.
  Optimizing cells in module \hlqinterface.
  Optimizing cells in module \implementation.
  Optimizing cells in module \input_pre_processing.
  Optimizing cells in module \lat_gps_count_1_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_2_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_3_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_4_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_5_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_6_sliding_window_entity.
  Optimizing cells in module \lat_gps_input_stream_entity.
  Optimizing cells in module \low_level_controller.
  Optimizing cells in module \monitor.
  Optimizing cells in module \queue.
  Optimizing cells in module \scheduler.
  Optimizing cells in module \time_unit.
  Optimizing cells in module \trigger_acc_output_stream_entity.
  Optimizing cells in module \trigger_gps_sats_output_stream_entity.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\acceleration_x_changes_output_stream_entity'.
Finding identical cells in module `\acceleration_x_direction_change_count_0_sliding_window_entity'.
Finding identical cells in module `\acceleration_x_direction_change_output_stream_entity'.
Finding identical cells in module `\acceleration_x_input_stream_entity'.
Finding identical cells in module `\acceleration_x_periodic_output_stream_entity'.
Finding identical cells in module `\acceleration_x_rising_output_stream_entity'.
Finding identical cells in module `\acceleration_x_sinking_output_stream_entity'.
Finding identical cells in module `\check_new_input'.
Finding identical cells in module `\clock_pre_processing'.
Finding identical cells in module `\evaluator'.
Finding identical cells in module `\event_delay'.
Finding identical cells in module `\extinterface'.
Finding identical cells in module `\gps_high_loss_output_stream_entity'.
Finding identical cells in module `\gps_medium_loss_output_stream_entity'.
Finding identical cells in module `\gps_missed_beat_output_stream_entity'.
Finding identical cells in module `\gps_sats_input_stream_entity'.
Finding identical cells in module `\gps_very_high_loss_output_stream_entity'.
Finding identical cells in module `\high_level_controller'.
Finding identical cells in module `\hlqinterface'.
Finding identical cells in module `\implementation'.
Finding identical cells in module `\input_pre_processing'.
Finding identical cells in module `\lat_gps_count_1_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_2_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_3_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_4_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_5_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_6_sliding_window_entity'.
Finding identical cells in module `\lat_gps_input_stream_entity'.
Finding identical cells in module `\low_level_controller'.
Finding identical cells in module `\monitor'.
Finding identical cells in module `\queue'.
Finding identical cells in module `\scheduler'.
Finding identical cells in module `\time_unit'.
Finding identical cells in module `\trigger_acc_output_stream_entity'.
Finding identical cells in module `\trigger_gps_sats_output_stream_entity'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \acceleration_x_changes_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_count_0_sliding_window_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_input_stream_entity..
Finding unused cells or wires in module \acceleration_x_periodic_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_rising_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_sinking_output_stream_entity..
Finding unused cells or wires in module \check_new_input..
Finding unused cells or wires in module \clock_pre_processing..
Finding unused cells or wires in module \evaluator..
Finding unused cells or wires in module \event_delay..
Finding unused cells or wires in module \extinterface..
Finding unused cells or wires in module \gps_high_loss_output_stream_entity..
Finding unused cells or wires in module \gps_medium_loss_output_stream_entity..
Finding unused cells or wires in module \gps_missed_beat_output_stream_entity..
Finding unused cells or wires in module \gps_sats_input_stream_entity..
Finding unused cells or wires in module \gps_very_high_loss_output_stream_entity..
Finding unused cells or wires in module \high_level_controller..
Finding unused cells or wires in module \hlqinterface..
Finding unused cells or wires in module \implementation..
Finding unused cells or wires in module \input_pre_processing..
Finding unused cells or wires in module \lat_gps_count_1_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_2_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_3_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_4_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_5_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_6_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_input_stream_entity..
Finding unused cells or wires in module \low_level_controller..
Finding unused cells or wires in module \monitor..
Finding unused cells or wires in module \queue..
Finding unused cells or wires in module \scheduler..
Finding unused cells or wires in module \time_unit..
Finding unused cells or wires in module \trigger_acc_output_stream_entity..
Finding unused cells or wires in module \trigger_gps_sats_output_stream_entity..
Removed 213 unused cells and 234 unused wires.
<suppressed ~230 debug messages>

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module acceleration_x_changes_output_stream_entity.
Optimizing module acceleration_x_direction_change_count_0_sliding_window_entity.
Optimizing module acceleration_x_direction_change_output_stream_entity.
Optimizing module acceleration_x_input_stream_entity.
Optimizing module acceleration_x_periodic_output_stream_entity.
Optimizing module acceleration_x_rising_output_stream_entity.
Optimizing module acceleration_x_sinking_output_stream_entity.
Optimizing module check_new_input.
Optimizing module clock_pre_processing.
Optimizing module evaluator.
Optimizing module event_delay.
Optimizing module extinterface.
Optimizing module gps_high_loss_output_stream_entity.
Optimizing module gps_medium_loss_output_stream_entity.
Optimizing module gps_missed_beat_output_stream_entity.
Optimizing module gps_sats_input_stream_entity.
Optimizing module gps_very_high_loss_output_stream_entity.
Optimizing module high_level_controller.
Optimizing module hlqinterface.
Optimizing module implementation.
Optimizing module input_pre_processing.
Optimizing module lat_gps_count_1_sliding_window_entity.
Optimizing module lat_gps_count_2_sliding_window_entity.
Optimizing module lat_gps_count_3_sliding_window_entity.
Optimizing module lat_gps_count_4_sliding_window_entity.
Optimizing module lat_gps_count_5_sliding_window_entity.
Optimizing module lat_gps_count_6_sliding_window_entity.
Optimizing module lat_gps_input_stream_entity.
Optimizing module low_level_controller.
Optimizing module monitor.
Optimizing module queue.
Optimizing module scheduler.
Optimizing module time_unit.
Optimizing module trigger_acc_output_stream_entity.
Optimizing module trigger_gps_sats_output_stream_entity.

2.14.9. Rerunning OPT passes. (Maybe there is more to do..)

2.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \acceleration_x_changes_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_direction_change_count_0_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_direction_change_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_periodic_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_rising_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_sinking_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \check_new_input..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clock_pre_processing..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \evaluator..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \event_delay..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \extinterface..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \gps_high_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
